id,dataset,person_id,cloth_id
THuman2.0_processed/0000,thuman,0,0
THuman2.0_processed/0001,thuman,0,1
THuman2.0_processed/0002,thuman,1,2
THuman2.0_processed/0003,thuman,1,2
THuman2.0_processed/0004,thuman,1,2
THuman2.0_processed/0005,thuman,1,3
THuman2.0_processed/0006,thuman,1,2
THuman2.0_processed/0007,thuman,1,3
THuman2.0_processed/0008,thuman,2,4
THuman2.0_processed/0009,thuman,2,5
THuman2.0_processed/0010,thuman,2,5
THuman2.0_processed/0011,thuman,3,6
THuman2.0_processed/0012,thuman,3,6
THuman2.0_processed/0013,thuman,4,7
THuman2.0_processed/0014,thuman,4,7
THuman2.0_processed/0015,thuman,4,7
THuman2.0_processed/0016,thuman,4,8
THuman2.0_processed/0017,thuman,4,8
THuman2.0_processed/0018,thuman,4,8
THuman2.0_processed/0019,thuman,5,9
THuman2.0_processed/0020,thuman,5,9
THuman2.0_processed/0021,thuman,5,10
THuman2.0_processed/0022,thuman,5,10
THuman2.0_processed/0023,thuman,5,11
THuman2.0_processed/0024,thuman,5,11
THuman2.0_processed/0025,thuman,3,12
THuman2.0_processed/0026,thuman,3,12
THuman2.0_processed/0027,thuman,6,13
THuman2.0_processed/0028,thuman,6,13
THuman2.0_processed/0029,thuman,6,14
THuman2.0_processed/0030,thuman,6,14
THuman2.0_processed/0031,thuman,7,15
THuman2.0_processed/0032,thuman,7,15
THuman2.0_processed/0033,thuman,7,15
THuman2.0_processed/0034,thuman,7,16
THuman2.0_processed/0035,thuman,7,16
THuman2.0_processed/0036,thuman,7,17
THuman2.0_processed/0037,thuman,8,18
THuman2.0_processed/0038,thuman,8,19
THuman2.0_processed/0039,thuman,8,19
THuman2.0_processed/0040,thuman,8,18
THuman2.0_processed/0041,thuman,9,20
THuman2.0_processed/0042,thuman,9,20
THuman2.0_processed/0043,thuman,9,21
THuman2.0_processed/0044,thuman,9,21
THuman2.0_processed/0045,thuman,9,20
THuman2.0_processed/0046,thuman,9,20
THuman2.0_processed/0047,thuman,10,22
THuman2.0_processed/0048,thuman,10,22
THuman2.0_processed/0049,thuman,10,23
THuman2.0_processed/0050,thuman,11,24
THuman2.0_processed/0051,thuman,11,25
THuman2.0_processed/0052,thuman,11,25
THuman2.0_processed/0053,thuman,11,24
THuman2.0_processed/0054,thuman,11,24
THuman2.0_processed/0055,thuman,12,26
THuman2.0_processed/0056,thuman,12,26
THuman2.0_processed/0057,thuman,12,27
THuman2.0_processed/0058,thuman,13,28
THuman2.0_processed/0059,thuman,13,28
THuman2.0_processed/0060,thuman,13,29
THuman2.0_processed/0061,thuman,13,29
THuman2.0_processed/0062,thuman,14,30
THuman2.0_processed/0063,thuman,14,30
THuman2.0_processed/0064,thuman,14,30
THuman2.0_processed/0065,thuman,14,31
THuman2.0_processed/0066,thuman,14,31
THuman2.0_processed/0067,thuman,15,32
THuman2.0_processed/0068,thuman,15,32
THuman2.0_processed/0069,thuman,15,33
THuman2.0_processed/0070,thuman,15,33
THuman2.0_processed/0071,thuman,15,32
THuman2.0_processed/0072,thuman,15,33
THuman2.0_processed/0073,thuman,15,32
THuman2.0_processed/0074,thuman,15,34
THuman2.0_processed/0075,thuman,15,34
THuman2.0_processed/0076,thuman,15,32
THuman2.0_processed/0077,thuman,15,34
THuman2.0_processed/0078,thuman,15,34
THuman2.0_processed/0079,thuman,15,34
THuman2.0_processed/0080,thuman,15,32
THuman2.0_processed/0081,thuman,16,35
THuman2.0_processed/0082,thuman,16,35
THuman2.0_processed/0083,thuman,16,35
THuman2.0_processed/0084,thuman,16,35
THuman2.0_processed/0085,thuman,16,35
THuman2.0_processed/0086,thuman,16,36
THuman2.0_processed/0087,thuman,16,36
THuman2.0_processed/0088,thuman,16,36
THuman2.0_processed/0089,thuman,16,36
THuman2.0_processed/0090,thuman,16,35
THuman2.0_processed/0091,thuman,16,37
THuman2.0_processed/0092,thuman,16,37
THuman2.0_processed/0093,thuman,16,37
THuman2.0_processed/0094,thuman,17,38
THuman2.0_processed/0095,thuman,17,38
THuman2.0_processed/0096,thuman,17,39
THuman2.0_processed/0097,thuman,17,39
THuman2.0_processed/0098,thuman,18,40
THuman2.0_processed/0099,thuman,18,41
THuman2.0_processed/0100,thuman,18,41
THuman2.0_processed/0101,thuman,18,40
THuman2.0_processed/0102,thuman,19,42
THuman2.0_processed/0103,thuman,19,43
THuman2.0_processed/0104,thuman,19,43
THuman2.0_processed/0105,thuman,19,42
THuman2.0_processed/0106,thuman,19,43
THuman2.0_processed/0107,thuman,19,43
THuman2.0_processed/0108,thuman,19,42
THuman2.0_processed/0109,thuman,20,44
THuman2.0_processed/0110,thuman,20,45
THuman2.0_processed/0111,thuman,20,45
THuman2.0_processed/0112,thuman,20,45
THuman2.0_processed/0113,thuman,20,44
THuman2.0_processed/0114,thuman,21,46
THuman2.0_processed/0115,thuman,21,47
THuman2.0_processed/0116,thuman,21,47
THuman2.0_processed/0117,thuman,21,48
THuman2.0_processed/0118,thuman,21,48
THuman2.0_processed/0119,thuman,21,46
THuman2.0_processed/0120,thuman,22,49
THuman2.0_processed/0121,thuman,22,49
THuman2.0_processed/0122,thuman,22,50
THuman2.0_processed/0123,thuman,22,51
THuman2.0_processed/0124,thuman,22,51
THuman2.0_processed/0125,thuman,23,52
THuman2.0_processed/0126,thuman,23,53
THuman2.0_processed/0127,thuman,23,53
THuman2.0_processed/0128,thuman,23,52
THuman2.0_processed/0129,thuman,23,54
THuman2.0_processed/0130,thuman,23,54
THuman2.0_processed/0131,thuman,24,55
THuman2.0_processed/0132,thuman,24,55
THuman2.0_processed/0133,thuman,24,56
THuman2.0_processed/0134,thuman,24,56
THuman2.0_processed/0135,thuman,24,56
THuman2.0_processed/0136,thuman,25,57
THuman2.0_processed/0137,thuman,25,57
THuman2.0_processed/0138,thuman,25,58
THuman2.0_processed/0139,thuman,25,58
THuman2.0_processed/0140,thuman,25,59
THuman2.0_processed/0141,thuman,26,60
THuman2.0_processed/0142,thuman,26,60
THuman2.0_processed/0143,thuman,26,61
THuman2.0_processed/0144,thuman,26,61
THuman2.0_processed/0145,thuman,26,62
THuman2.0_processed/0146,thuman,27,63
THuman2.0_processed/0147,thuman,27,63
THuman2.0_processed/0148,thuman,27,63
THuman2.0_processed/0149,thuman,27,63
THuman2.0_processed/0150,thuman,27,64
THuman2.0_processed/0151,thuman,27,64
THuman2.0_processed/0152,thuman,27,63
THuman2.0_processed/0153,thuman,27,64
THuman2.0_processed/0154,thuman,27,64
THuman2.0_processed/0155,thuman,27,64
THuman2.0_processed/0156,thuman,27,64
THuman2.0_processed/0157,thuman,27,65
THuman2.0_processed/0158,thuman,27,65
THuman2.0_processed/0159,thuman,27,65
THuman2.0_processed/0160,thuman,27,65
THuman2.0_processed/0161,thuman,28,66
THuman2.0_processed/0162,thuman,28,66
THuman2.0_processed/0163,thuman,28,67
THuman2.0_processed/0164,thuman,28,67
THuman2.0_processed/0165,thuman,29,68
THuman2.0_processed/0166,thuman,29,69
THuman2.0_processed/0167,thuman,29,69
THuman2.0_processed/0168,thuman,30,70
THuman2.0_processed/0169,thuman,30,70
THuman2.0_processed/0170,thuman,30,71
THuman2.0_processed/0171,thuman,30,71
THuman2.0_processed/0172,thuman,30,70
THuman2.0_processed/0173,thuman,30,71
THuman2.0_processed/0174,thuman,31,72
THuman2.0_processed/0175,thuman,31,72
THuman2.0_processed/0176,thuman,31,73
THuman2.0_processed/0177,thuman,31,74
THuman2.0_processed/0178,thuman,31,74
THuman2.0_processed/0179,thuman,32,75
THuman2.0_processed/0180,thuman,32,75
THuman2.0_processed/0181,thuman,32,76
THuman2.0_processed/0182,thuman,32,76
THuman2.0_processed/0183,thuman,32,77
THuman2.0_processed/0184,thuman,32,77
THuman2.0_processed/0185,thuman,33,78
